/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T00:22:40 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T03:51:18 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, val/csi/cross_entropy: 1.7756, val/total_loss: 1.7756, val/csi/accuracy: 0.6133, val/csi/binary_f1: 0.3256, num_updates: 17400, epoch: 33, iterations: 17400, max_updates: 20000, val_time: 13s 769ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:52:12 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, train/csi/cross_entropy: 0.0123, train/csi/cross_entropy/avg: 0.3233, train/total_loss: 0.0123, train/total_loss/avg: 0.3233, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17500, iterations: 17500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 842ms, time_since_start: 03h 29m 22s 698ms, eta: 39m 15s 602ms
[32m2021-06-20T03:52:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:52:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:52:26 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, val/csi/cross_entropy: 1.7309, val/total_loss: 1.7309, val/csi/accuracy: 0.6267, val/csi/binary_f1: 0.3778, num_updates: 17500, epoch: 33, iterations: 17500, max_updates: 20000, val_time: 13s 756ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:53:20 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, train/csi/cross_entropy: 0.0123, train/csi/cross_entropy/avg: 0.3215, train/total_loss: 0.0123, train/total_loss/avg: 0.3215, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17600, iterations: 17600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 821ms, time_since_start: 03h 30m 30s 290ms, eta: 37m 40s 485ms
[32m2021-06-20T03:53:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:53:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:53:33 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, val/csi/cross_entropy: 1.7655, val/total_loss: 1.7655, val/csi/accuracy: 0.6067, val/csi/binary_f1: 0.2892, num_updates: 17600, epoch: 33, iterations: 17600, max_updates: 20000, val_time: 13s 766ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:54:27 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, train/csi/cross_entropy: 0.0130, train/csi/cross_entropy/avg: 0.3198, train/total_loss: 0.0130, train/total_loss/avg: 0.3198, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17700, iterations: 17700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 462ms, time_since_start: 03h 31m 37s 533ms, eta: 35m 51s 852ms
[32m2021-06-20T03:54:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:54:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:54:41 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, val/csi/cross_entropy: 1.7909, val/total_loss: 1.7909, val/csi/accuracy: 0.6067, val/csi/binary_f1: 0.2892, num_updates: 17700, epoch: 33, iterations: 17700, max_updates: 20000, val_time: 13s 759ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:55:35 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, train/csi/cross_entropy: 0.0130, train/csi/cross_entropy/avg: 0.3180, train/total_loss: 0.0130, train/total_loss/avg: 0.3180, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17800, iterations: 17800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 932ms, time_since_start: 03h 32m 45s 239ms, eta: 34m 36s 417ms
[32m2021-06-20T03:55:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:55:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:55:48 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, val/csi/cross_entropy: 1.7118, val/total_loss: 1.7118, val/csi/accuracy: 0.5933, val/csi/binary_f1: 0.2824, num_updates: 17800, epoch: 33, iterations: 17800, max_updates: 20000, val_time: 13s 691ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:56:42 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, train/csi/cross_entropy: 0.0177, train/csi/cross_entropy/avg: 0.3164, train/total_loss: 0.0177, train/total_loss/avg: 0.3164, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17900, iterations: 17900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 618ms, time_since_start: 03h 33m 52s 563ms, eta: 32m 50s 493ms
[32m2021-06-20T03:56:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:56:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:56:56 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, val/csi/cross_entropy: 1.7914, val/total_loss: 1.7914, val/csi/accuracy: 0.6067, val/csi/binary_f1: 0.3059, num_updates: 17900, epoch: 33, iterations: 17900, max_updates: 20000, val_time: 13s 706ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:57:50 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T03:57:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T03:58:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T03:58:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T03:58:12 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, train/csi/cross_entropy: 0.0182, train/csi/cross_entropy/avg: 0.3148, train/total_loss: 0.0182, train/total_loss/avg: 0.3148, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 20000, lr: 0., ups: 1.32, time: 01m 16s 026ms, time_since_start: 03h 35m 22s 311ms, eta: 44m 20s 932ms
[32m2021-06-20T03:58:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:58:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:58:26 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, val/csi/cross_entropy: 1.7701, val/total_loss: 1.7701, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.2857, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 20000, val_time: 13s 888ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:59:19 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, train/csi/cross_entropy: 0.0177, train/csi/cross_entropy/avg: 0.3131, train/total_loss: 0.0177, train/total_loss/avg: 0.3131, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18100, iterations: 18100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 450ms, time_since_start: 03h 36m 29s 652ms, eta: 29m 37s 215ms
[32m2021-06-20T03:59:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:59:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:59:33 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, val/csi/cross_entropy: 1.7413, val/total_loss: 1.7413, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.2857, num_updates: 18100, epoch: 34, iterations: 18100, max_updates: 20000, val_time: 13s 810ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T04:00:27 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, train/csi/cross_entropy: 0.0177, train/csi/cross_entropy/avg: 0.3118, train/total_loss: 0.0177, train/total_loss/avg: 0.3118, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18200, iterations: 18200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 258ms, time_since_start: 03h 37m 37s 736ms, eta: 28m 29s 150ms
[32m2021-06-20T04:00:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:00:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:00:41 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, val/csi/cross_entropy: 1.7609, val/total_loss: 1.7609, val/csi/accuracy: 0.6067, val/csi/binary_f1: 0.2892, num_updates: 18200, epoch: 34, iterations: 18200, max_updates: 20000, val_time: 13s 676ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T04:01:34 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, train/csi/cross_entropy: 0.0177, train/csi/cross_entropy/avg: 0.3102, train/total_loss: 0.0177, train/total_loss/avg: 0.3102, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18300, iterations: 18300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 407ms, time_since_start: 03h 38m 44s 833ms, eta: 26m 28s 876ms
[32m2021-06-20T04:01:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:01:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:01:48 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, val/csi/cross_entropy: 1.7564, val/total_loss: 1.7564, val/csi/accuracy: 0.6067, val/csi/binary_f1: 0.2892, num_updates: 18300, epoch: 34, iterations: 18300, max_updates: 20000, val_time: 13s 748ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T04:02:42 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, train/csi/cross_entropy: 0.0177, train/csi/cross_entropy/avg: 0.3085, train/total_loss: 0.0177, train/total_loss/avg: 0.3085, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18400, iterations: 18400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 014ms, time_since_start: 03h 39m 52s 611ms, eta: 25m 12s 412ms
[32m2021-06-20T04:02:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:02:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:02:56 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, val/csi/cross_entropy: 1.6342, val/total_loss: 1.6342, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.2857, num_updates: 18400, epoch: 34, iterations: 18400, max_updates: 20000, val_time: 13s 686ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T04:03:50 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, train/csi/cross_entropy: 0.0124, train/csi/cross_entropy/avg: 0.3069, train/total_loss: 0.0124, train/total_loss/avg: 0.3069, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18500, iterations: 18500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 224ms, time_since_start: 03h 41m 536ms, eta: 23m 43s 397ms
[32m2021-06-20T04:03:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:03:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:04:04 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, val/csi/cross_entropy: 1.8029, val/total_loss: 1.8029, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.2683, num_updates: 18500, epoch: 35, iterations: 18500, max_updates: 20000, val_time: 13s 708ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T04:04:57 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/20000, train/csi/cross_entropy: 0.0124, train/csi/cross_entropy/avg: 0.3053, train/total_loss: 0.0124, train/total_loss/avg: 0.3053, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18600, iterations: 18600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 797ms, time_since_start: 03h 42m 08s 056ms, eta: 21m 58s 043ms
[32m2021-06-20T04:04:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:04:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:05:11 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/20000, val/csi/cross_entropy: 1.7429, val/total_loss: 1.7429, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.2857, num_updates: 18600, epoch: 35, iterations: 18600, max_updates: 20000, val_time: 13s 662ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T04:06:05 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/20000, train/csi/cross_entropy: 0.0124, train/csi/cross_entropy/avg: 0.3037, train/total_loss: 0.0124, train/total_loss/avg: 0.3037, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18700, iterations: 18700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 994ms, time_since_start: 03h 43m 15s 728ms, eta: 20m 28s 383ms
[32m2021-06-20T04:06:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:06:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:06:19 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/20000, val/csi/cross_entropy: 1.9040, val/total_loss: 1.9040, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.2857, num_updates: 18700, epoch: 35, iterations: 18700, max_updates: 20000, val_time: 13s 792ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T04:07:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/20000, train/csi/cross_entropy: 0.0124, train/csi/cross_entropy/avg: 0.3021, train/total_loss: 0.0124, train/total_loss/avg: 0.3021, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18800, iterations: 18800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 927ms, time_since_start: 03h 44m 23s 462ms, eta: 18m 52s 488ms
[32m2021-06-20T04:07:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:07:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:07:26 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/20000, val/csi/cross_entropy: 1.7339, val/total_loss: 1.7339, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3448, num_updates: 18800, epoch: 35, iterations: 18800, max_updates: 20000, val_time: 13s 696ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T04:08:20 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/20000, train/csi/cross_entropy: 0.0124, train/csi/cross_entropy/avg: 0.3006, train/total_loss: 0.0124, train/total_loss/avg: 0.3006, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18900, iterations: 18900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 865ms, time_since_start: 03h 45m 31s 038ms, eta: 17m 16s 911ms
[32m2021-06-20T04:08:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:08:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:08:34 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/20000, val/csi/cross_entropy: 1.7623, val/total_loss: 1.7623, val/csi/accuracy: 0.6067, val/csi/binary_f1: 0.3059, num_updates: 18900, epoch: 35, iterations: 18900, max_updates: 20000, val_time: 13s 682ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T04:09:27 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T04:09:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:09:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:09:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:09:43 | mmf.trainers.callbacks.logistics: [0mprogress: 19000/20000, train/csi/cross_entropy: 0.0124, train/csi/cross_entropy/avg: 0.2991, train/total_loss: 0.0124, train/total_loss/avg: 0.2991, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 19000, iterations: 19000, max_updates: 20000, lr: 0., ups: 1.47, time: 01m 08s 701ms, time_since_start: 03h 46m 53s 435ms, eta: 20m 02s 273ms
[32m2021-06-20T04:09:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:09:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:09:57 | mmf.trainers.callbacks.logistics: [0mprogress: 19000/20000, val/csi/cross_entropy: 1.7846, val/total_loss: 1.7846, val/csi/accuracy: 0.6067, val/csi/binary_f1: 0.3059, num_updates: 19000, epoch: 35, iterations: 19000, max_updates: 20000, val_time: 13s 911ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T04:10:51 | mmf.trainers.callbacks.logistics: [0mprogress: 19100/20000, train/csi/cross_entropy: 0.0124, train/csi/cross_entropy/avg: 0.2978, train/total_loss: 0.0124, train/total_loss/avg: 0.2978, max mem: 3819.0, experiment: run, epoch: 36, num_updates: 19100, iterations: 19100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 710ms, time_since_start: 03h 48m 02s 060ms, eta: 14m 21s 684ms
[32m2021-06-20T04:10:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:10:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:11:05 | mmf.trainers.callbacks.logistics: [0mprogress: 19100/20000, val/csi/cross_entropy: 1.7955, val/total_loss: 1.7955, val/csi/accuracy: 0.6067, val/csi/binary_f1: 0.2892, num_updates: 19100, epoch: 36, iterations: 19100, max_updates: 20000, val_time: 13s 767ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T04:11:59 | mmf.trainers.callbacks.logistics: [0mprogress: 19200/20000, train/csi/cross_entropy: 0.0146, train/csi/cross_entropy/avg: 0.2963, train/total_loss: 0.0146, train/total_loss/avg: 0.2963, max mem: 3819.0, experiment: run, epoch: 36, num_updates: 19200, iterations: 19200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 628ms, time_since_start: 03h 49m 09s 470ms, eta: 12m 30s 795ms
[32m2021-06-20T04:11:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:11:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:12:12 | mmf.trainers.callbacks.logistics: [0mprogress: 19200/20000, val/csi/cross_entropy: 1.7345, val/total_loss: 1.7345, val/csi/accuracy: 0.6067, val/csi/binary_f1: 0.3059, num_updates: 19200, epoch: 36, iterations: 19200, max_updates: 20000, val_time: 13s 670ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T04:13:07 | mmf.trainers.callbacks.logistics: [0mprogress: 19300/20000, train/csi/cross_entropy: 0.0146, train/csi/cross_entropy/avg: 0.2951, train/total_loss: 0.0146, train/total_loss/avg: 0.2951, max mem: 3819.0, experiment: run, epoch: 36, num_updates: 19300, iterations: 19300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 079ms, time_since_start: 03h 50m 17s 235ms, eta: 11m 02s 474ms
