/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T00:39:13 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-21T02:28:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:28:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:28:22 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, val/csi/cross_entropy: 0.9335, val/total_loss: 0.9335, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.3333, num_updates: 9100, epoch: 17, iterations: 9100, max_updates: 20000, val_time: 10s 607ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:29:16 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, train/csi/cross_entropy: 0.1339, train/csi/cross_entropy/avg: 0.4710, train/total_loss: 0.1339, train/total_loss/avg: 0.4710, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 9200, iterations: 9200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 621ms, time_since_start: 01h 49m 53s 413ms, eta: 02h 32m 29s 998ms
[32m2021-06-21T02:29:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:29:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:29:27 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, val/csi/cross_entropy: 0.9389, val/total_loss: 0.9389, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.2917, num_updates: 9200, epoch: 17, iterations: 9200, max_updates: 20000, val_time: 10s 596ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:30:21 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, train/csi/cross_entropy: 0.1339, train/csi/cross_entropy/avg: 0.4687, train/total_loss: 0.1339, train/total_loss/avg: 0.4687, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 9300, iterations: 9300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 797ms, time_since_start: 01h 50m 57s 820ms, eta: 02h 31m 34s 955ms
[32m2021-06-21T02:30:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:30:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:30:31 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, val/csi/cross_entropy: 1.0028, val/total_loss: 1.0028, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.2917, num_updates: 9300, epoch: 17, iterations: 9300, max_updates: 20000, val_time: 10s 552ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:31:25 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, train/csi/cross_entropy: 0.1339, train/csi/cross_entropy/avg: 0.4639, train/total_loss: 0.1339, train/total_loss/avg: 0.4639, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9400, iterations: 9400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 181ms, time_since_start: 01h 52m 02s 568ms, eta: 02h 31m 14s 364ms
[32m2021-06-21T02:31:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:31:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:31:36 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, val/csi/cross_entropy: 1.0193, val/total_loss: 1.0193, val/csi/accuracy: 0.7304, val/csi/binary_f1: 0.2051, num_updates: 9400, epoch: 18, iterations: 9400, max_updates: 20000, val_time: 10s 628ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:32:30 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, train/csi/cross_entropy: 0.1283, train/csi/cross_entropy/avg: 0.4594, train/total_loss: 0.1283, train/total_loss/avg: 0.4594, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9500, iterations: 9500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 846ms, time_since_start: 01h 53m 07s 058ms, eta: 02h 28m 53s 191ms
[32m2021-06-21T02:32:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:32:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:32:40 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, val/csi/cross_entropy: 1.0010, val/total_loss: 1.0010, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.2857, num_updates: 9500, epoch: 18, iterations: 9500, max_updates: 20000, val_time: 10s 657ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:33:34 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, train/csi/cross_entropy: 0.1283, train/csi/cross_entropy/avg: 0.4552, train/total_loss: 0.1283, train/total_loss/avg: 0.4552, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9600, iterations: 9600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 940ms, time_since_start: 01h 54m 11s 671ms, eta: 02h 27m 43s 508ms
[32m2021-06-21T02:33:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:33:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:33:45 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, val/csi/cross_entropy: 1.0613, val/total_loss: 1.0613, val/csi/accuracy: 0.7304, val/csi/binary_f1: 0.2439, num_updates: 9600, epoch: 18, iterations: 9600, max_updates: 20000, val_time: 10s 629ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:34:39 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, train/csi/cross_entropy: 0.0826, train/csi/cross_entropy/avg: 0.4508, train/total_loss: 0.0826, train/total_loss/avg: 0.4508, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9700, iterations: 9700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 976ms, time_since_start: 01h 55m 16s 292ms, eta: 02h 26m 24s 156ms
[32m2021-06-21T02:34:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:34:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:34:50 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, val/csi/cross_entropy: 0.9885, val/total_loss: 0.9885, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.2917, num_updates: 9700, epoch: 18, iterations: 9700, max_updates: 20000, val_time: 10s 572ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:35:43 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, train/csi/cross_entropy: 0.0826, train/csi/cross_entropy/avg: 0.4469, train/total_loss: 0.0826, train/total_loss/avg: 0.4469, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9800, iterations: 9800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 782ms, time_since_start: 01h 56m 20s 660ms, eta: 02h 24m 27s 524ms
[32m2021-06-21T02:35:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:35:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:35:54 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, val/csi/cross_entropy: 0.9588, val/total_loss: 0.9588, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.3043, num_updates: 9800, epoch: 18, iterations: 9800, max_updates: 20000, val_time: 10s 621ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:36:48 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/20000, train/csi/cross_entropy: 0.0826, train/csi/cross_entropy/avg: 0.4485, train/total_loss: 0.0826, train/total_loss/avg: 0.4485, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9900, iterations: 9900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 896ms, time_since_start: 01h 57m 25s 191ms, eta: 02h 23m 20s 752ms
[32m2021-06-21T02:36:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:36:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:36:59 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/20000, val/csi/cross_entropy: 0.9600, val/total_loss: 0.9600, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.2917, num_updates: 9900, epoch: 18, iterations: 9900, max_updates: 20000, val_time: 10s 612ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:37:53 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T02:37:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T02:37:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T02:38:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T02:38:01 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/20000, train/csi/cross_entropy: 0.0624, train/csi/cross_entropy/avg: 0.4442, train/total_loss: 0.0624, train/total_loss/avg: 0.4442, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10000, iterations: 10000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 816ms, time_since_start: 01h 58m 38s 635ms, eta: 02h 45m 25s 034ms
[32m2021-06-21T02:38:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:38:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:38:12 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/20000, val/csi/cross_entropy: 0.9306, val/total_loss: 0.9306, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.2800, num_updates: 10000, epoch: 19, iterations: 10000, max_updates: 20000, val_time: 10s 857ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:39:06 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/20000, train/csi/cross_entropy: 0.0598, train/csi/cross_entropy/avg: 0.4399, train/total_loss: 0.0598, train/total_loss/avg: 0.4399, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10100, iterations: 10100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 705ms, time_since_start: 01h 59m 43s 201ms, eta: 02h 20m 642ms
[32m2021-06-21T02:39:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:39:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:39:16 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/20000, val/csi/cross_entropy: 1.1164, val/total_loss: 1.1164, val/csi/accuracy: 0.7304, val/csi/binary_f1: 0.2439, num_updates: 10100, epoch: 19, iterations: 10100, max_updates: 20000, val_time: 10s 583ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:40:10 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/20000, train/csi/cross_entropy: 0.0578, train/csi/cross_entropy/avg: 0.4358, train/total_loss: 0.0578, train/total_loss/avg: 0.4358, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10200, iterations: 10200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 860ms, time_since_start: 02h 47s 659ms, eta: 02h 18m 59s 829ms
[32m2021-06-21T02:40:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:40:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:40:21 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/20000, val/csi/cross_entropy: 1.1600, val/total_loss: 1.1600, val/csi/accuracy: 0.7304, val/csi/binary_f1: 0.2439, num_updates: 10200, epoch: 19, iterations: 10200, max_updates: 20000, val_time: 10s 585ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:41:15 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/20000, train/csi/cross_entropy: 0.0598, train/csi/cross_entropy/avg: 0.4322, train/total_loss: 0.0598, train/total_loss/avg: 0.4322, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10300, iterations: 10300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 907ms, time_since_start: 02h 01m 52s 166ms, eta: 02h 17m 41s 796ms
[32m2021-06-21T02:41:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:41:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:41:25 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/20000, val/csi/cross_entropy: 0.9737, val/total_loss: 0.9737, val/csi/accuracy: 0.6783, val/csi/binary_f1: 0.2745, num_updates: 10300, epoch: 19, iterations: 10300, max_updates: 20000, val_time: 10s 592ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:42:19 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/20000, train/csi/cross_entropy: 0.0624, train/csi/cross_entropy/avg: 0.4388, train/total_loss: 0.0624, train/total_loss/avg: 0.4388, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10400, iterations: 10400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 884ms, time_since_start: 02h 02m 56s 658ms, eta: 02h 16m 13s 215ms
[32m2021-06-21T02:42:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:42:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:42:30 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/20000, val/csi/cross_entropy: 1.1413, val/total_loss: 1.1413, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.2381, num_updates: 10400, epoch: 19, iterations: 10400, max_updates: 20000, val_time: 10s 590ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:43:24 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/20000, train/csi/cross_entropy: 0.0598, train/csi/cross_entropy/avg: 0.4352, train/total_loss: 0.0598, train/total_loss/avg: 0.4352, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10500, iterations: 10500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 304ms, time_since_start: 02h 04m 01s 567ms, eta: 02h 15m 51s 151ms
[32m2021-06-21T02:43:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:43:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:43:35 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/20000, val/csi/cross_entropy: 1.0372, val/total_loss: 1.0372, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.2667, num_updates: 10500, epoch: 20, iterations: 10500, max_updates: 20000, val_time: 10s 623ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:44:29 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/20000, train/csi/cross_entropy: 0.0569, train/csi/cross_entropy/avg: 0.4316, train/total_loss: 0.0569, train/total_loss/avg: 0.4316, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10600, iterations: 10600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 826ms, time_since_start: 02h 05m 06s 032ms, eta: 02h 13m 14s 363ms
[32m2021-06-21T02:44:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:44:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:44:39 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/20000, val/csi/cross_entropy: 1.1364, val/total_loss: 1.1364, val/csi/accuracy: 0.7304, val/csi/binary_f1: 0.2439, num_updates: 10600, epoch: 20, iterations: 10600, max_updates: 20000, val_time: 10s 590ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:45:33 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/20000, train/csi/cross_entropy: 0.0545, train/csi/cross_entropy/avg: 0.4278, train/total_loss: 0.0545, train/total_loss/avg: 0.4278, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10700, iterations: 10700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 598ms, time_since_start: 02h 06m 10s 235ms, eta: 02h 11m 15s 739ms
[32m2021-06-21T02:45:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:45:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:45:44 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/20000, val/csi/cross_entropy: 1.1394, val/total_loss: 1.1394, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.2727, num_updates: 10700, epoch: 20, iterations: 10700, max_updates: 20000, val_time: 10s 601ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:46:38 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/20000, train/csi/cross_entropy: 0.0545, train/csi/cross_entropy/avg: 0.4253, train/total_loss: 0.0545, train/total_loss/avg: 0.4253, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10800, iterations: 10800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 945ms, time_since_start: 02h 07m 14s 796ms, eta: 02h 10m 41s 450ms
[32m2021-06-21T02:46:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:46:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:46:48 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/20000, val/csi/cross_entropy: 1.1150, val/total_loss: 1.1150, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3396, num_updates: 10800, epoch: 20, iterations: 10800, max_updates: 20000, val_time: 10s 601ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:47:42 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/20000, train/csi/cross_entropy: 0.0545, train/csi/cross_entropy/avg: 0.4215, train/total_loss: 0.0545, train/total_loss/avg: 0.4215, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10900, iterations: 10900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 078ms, time_since_start: 02h 08m 19s 491ms, eta: 02h 09m 35s 480ms
[32m2021-06-21T02:47:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:47:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:47:53 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/20000, val/csi/cross_entropy: 1.0744, val/total_loss: 1.0744, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3396, num_updates: 10900, epoch: 20, iterations: 10900, max_updates: 20000, val_time: 10s 657ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:48:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T02:48:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T02:48:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T02:48:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T02:48:55 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/20000, train/csi/cross_entropy: 0.0545, train/csi/cross_entropy/avg: 0.4178, train/total_loss: 0.0545, train/total_loss/avg: 0.4178, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 11000, iterations: 11000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 546ms, time_since_start: 02h 09m 32s 710ms, eta: 02h 28m 14s 187ms
