/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T08:25:43 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T10:32:10 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/20000, train/csi/cross_entropy: 0.0292, train/csi/cross_entropy/avg: 0.4826, train/total_loss: 0.0292, train/total_loss/avg: 0.4826, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9900, iterations: 9900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 591ms, time_since_start: 02h 06m 17s 782ms, eta: 02h 42m 23s 019ms
[32m2021-06-20T10:32:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:32:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:32:25 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/20000, val/csi/cross_entropy: 1.3371, val/total_loss: 1.3371, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.3896, num_updates: 9900, epoch: 19, iterations: 9900, max_updates: 20000, val_time: 14s 574ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:33:19 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T10:33:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:33:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:33:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:33:27 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/20000, train/csi/cross_entropy: 0.0292, train/csi/cross_entropy/avg: 0.4811, train/total_loss: 0.0292, train/total_loss/avg: 0.4811, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10000, iterations: 10000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 603ms, time_since_start: 02h 07m 34s 973ms, eta: 03h 07m 48s 578ms
[32m2021-06-20T10:33:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:33:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:33:42 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/20000, val/csi/cross_entropy: 1.3722, val/total_loss: 1.3722, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3099, num_updates: 10000, epoch: 19, iterations: 10000, max_updates: 20000, val_time: 14s 954ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:34:36 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/20000, train/csi/cross_entropy: 0.0356, train/csi/cross_entropy/avg: 0.4866, train/total_loss: 0.0356, train/total_loss/avg: 0.4866, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10100, iterations: 10100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 769ms, time_since_start: 02h 08m 43s 699ms, eta: 02h 39m 41s 794ms
[32m2021-06-20T10:34:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:34:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:34:51 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/20000, val/csi/cross_entropy: 1.2569, val/total_loss: 1.2569, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.4524, num_updates: 10100, epoch: 19, iterations: 10100, max_updates: 20000, val_time: 14s 509ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:35:45 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/20000, train/csi/cross_entropy: 0.0356, train/csi/cross_entropy/avg: 0.4878, train/total_loss: 0.0356, train/total_loss/avg: 0.4878, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10200, iterations: 10200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 844ms, time_since_start: 02h 09m 52s 068ms, eta: 02h 38m 18s 267ms
[32m2021-06-20T10:35:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:35:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:35:59 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/20000, val/csi/cross_entropy: 1.2794, val/total_loss: 1.2794, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3467, num_updates: 10200, epoch: 20, iterations: 10200, max_updates: 20000, val_time: 14s 668ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:36:53 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/20000, train/csi/cross_entropy: 0.0366, train/csi/cross_entropy/avg: 0.4834, train/total_loss: 0.0366, train/total_loss/avg: 0.4834, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10300, iterations: 10300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 823ms, time_since_start: 02h 11m 575ms, eta: 02h 36m 37s 570ms
[32m2021-06-20T10:36:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:36:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:37:08 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/20000, val/csi/cross_entropy: 1.3209, val/total_loss: 1.3209, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3467, num_updates: 10300, epoch: 20, iterations: 10300, max_updates: 20000, val_time: 14s 502ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:38:01 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/20000, train/csi/cross_entropy: 0.0356, train/csi/cross_entropy/avg: 0.4790, train/total_loss: 0.0356, train/total_loss/avg: 0.4790, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10400, iterations: 10400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 833ms, time_since_start: 02h 12m 08s 925ms, eta: 02h 35m 02s 515ms
[32m2021-06-20T10:38:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:38:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:38:16 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/20000, val/csi/cross_entropy: 1.4760, val/total_loss: 1.4760, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3099, num_updates: 10400, epoch: 20, iterations: 10400, max_updates: 20000, val_time: 14s 610ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:39:10 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/20000, train/csi/cross_entropy: 0.0366, train/csi/cross_entropy/avg: 0.4750, train/total_loss: 0.0366, train/total_loss/avg: 0.4750, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10500, iterations: 10500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 692ms, time_since_start: 02h 13m 17s 243ms, eta: 02h 33m 01s 449ms
[32m2021-06-20T10:39:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:39:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:39:24 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/20000, val/csi/cross_entropy: 1.2204, val/total_loss: 1.2204, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.4337, num_updates: 10500, epoch: 20, iterations: 10500, max_updates: 20000, val_time: 14s 584ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:40:18 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/20000, train/csi/cross_entropy: 0.0356, train/csi/cross_entropy/avg: 0.4706, train/total_loss: 0.0356, train/total_loss/avg: 0.4706, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10600, iterations: 10600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 878ms, time_since_start: 02h 14m 25s 720ms, eta: 02h 31m 56s 295ms
[32m2021-06-20T10:40:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:40:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:40:33 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/20000, val/csi/cross_entropy: 1.5806, val/total_loss: 1.5806, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.2609, num_updates: 10600, epoch: 20, iterations: 10600, max_updates: 20000, val_time: 14s 658ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:41:27 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/20000, train/csi/cross_entropy: 0.0292, train/csi/cross_entropy/avg: 0.4663, train/total_loss: 0.0292, train/total_loss/avg: 0.4663, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 10700, iterations: 10700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 857ms, time_since_start: 02h 15m 34s 250ms, eta: 02h 30m 15s 715ms
[32m2021-06-20T10:41:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:41:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:41:41 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/20000, val/csi/cross_entropy: 1.3483, val/total_loss: 1.3483, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.4198, num_updates: 10700, epoch: 21, iterations: 10700, max_updates: 20000, val_time: 14s 620ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:42:35 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/20000, train/csi/cross_entropy: 0.0276, train/csi/cross_entropy/avg: 0.4623, train/total_loss: 0.0276, train/total_loss/avg: 0.4623, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 10800, iterations: 10800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 019ms, time_since_start: 02h 16m 42s 904ms, eta: 02h 29m 05s 570ms
[32m2021-06-20T10:42:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:42:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:42:50 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/20000, val/csi/cross_entropy: 1.3867, val/total_loss: 1.3867, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.4103, num_updates: 10800, epoch: 21, iterations: 10800, max_updates: 20000, val_time: 14s 647ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:43:44 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/20000, train/csi/cross_entropy: 0.0276, train/csi/cross_entropy/avg: 0.4583, train/total_loss: 0.0276, train/total_loss/avg: 0.4583, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 10900, iterations: 10900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 790ms, time_since_start: 02h 17m 51s 356ms, eta: 02h 26m 50s 929ms
[32m2021-06-20T10:43:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:43:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:43:58 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/20000, val/csi/cross_entropy: 1.3208, val/total_loss: 1.3208, val/csi/accuracy: 0.7188, val/csi/binary_f1: 0.4304, num_updates: 10900, epoch: 21, iterations: 10900, max_updates: 20000, val_time: 14s 651ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:44:53 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T10:44:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:44:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:45:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:45:01 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/20000, train/csi/cross_entropy: 0.0276, train/csi/cross_entropy/avg: 0.4546, train/total_loss: 0.0276, train/total_loss/avg: 0.4546, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 11000, iterations: 11000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 885ms, time_since_start: 02h 19m 08s 906ms, eta: 02h 49m 47s 383ms
[32m2021-06-20T10:45:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:45:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:45:16 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/20000, val/csi/cross_entropy: 1.4139, val/total_loss: 1.4139, val/csi/accuracy: 0.7188, val/csi/binary_f1: 0.4578, num_updates: 11000, epoch: 21, iterations: 11000, max_updates: 20000, val_time: 14s 719ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:46:10 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/20000, train/csi/cross_entropy: 0.0276, train/csi/cross_entropy/avg: 0.4508, train/total_loss: 0.0276, train/total_loss/avg: 0.4508, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 11100, iterations: 11100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 737ms, time_since_start: 02h 20m 17s 365ms, eta: 02h 23m 28s 689ms
[32m2021-06-20T10:46:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:46:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:46:25 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/20000, val/csi/cross_entropy: 1.3865, val/total_loss: 1.3865, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.4524, num_updates: 11100, epoch: 21, iterations: 11100, max_updates: 20000, val_time: 14s 657ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:47:19 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/20000, train/csi/cross_entropy: 0.0276, train/csi/cross_entropy/avg: 0.4469, train/total_loss: 0.0276, train/total_loss/avg: 0.4469, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11200, iterations: 11200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 006ms, time_since_start: 02h 21m 26s 044ms, eta: 02h 22m 34s 606ms
[32m2021-06-20T10:47:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:47:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:47:33 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/20000, val/csi/cross_entropy: 1.6275, val/total_loss: 1.6275, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3288, num_updates: 11200, epoch: 22, iterations: 11200, max_updates: 20000, val_time: 14s 567ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:48:27 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/20000, train/csi/cross_entropy: 0.0264, train/csi/cross_entropy/avg: 0.4431, train/total_loss: 0.0264, train/total_loss/avg: 0.4431, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11300, iterations: 11300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 671ms, time_since_start: 02h 22m 34s 296ms, eta: 02h 20m 04s 888ms
[32m2021-06-20T10:48:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:48:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:48:41 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/20000, val/csi/cross_entropy: 1.3293, val/total_loss: 1.3293, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.4250, num_updates: 11300, epoch: 22, iterations: 11300, max_updates: 20000, val_time: 14s 626ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:49:35 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/20000, train/csi/cross_entropy: 0.0262, train/csi/cross_entropy/avg: 0.4394, train/total_loss: 0.0262, train/total_loss/avg: 0.4394, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11400, iterations: 11400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 829ms, time_since_start: 02h 23m 42s 766ms, eta: 02h 18m 52s 884ms
[32m2021-06-20T10:49:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:49:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:49:50 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/20000, val/csi/cross_entropy: 1.4053, val/total_loss: 1.4053, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.4198, num_updates: 11400, epoch: 22, iterations: 11400, max_updates: 20000, val_time: 14s 597ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:50:44 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/20000, train/csi/cross_entropy: 0.0262, train/csi/cross_entropy/avg: 0.4357, train/total_loss: 0.0262, train/total_loss/avg: 0.4357, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11500, iterations: 11500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 716ms, time_since_start: 02h 24m 51s 095ms, eta: 02h 16m 58s 590ms
[32m2021-06-20T10:50:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:50:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:50:58 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/20000, val/csi/cross_entropy: 1.6380, val/total_loss: 1.6380, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3333, num_updates: 11500, epoch: 22, iterations: 11500, max_updates: 20000, val_time: 14s 650ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:51:52 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/20000, train/csi/cross_entropy: 0.0264, train/csi/cross_entropy/avg: 0.4383, train/total_loss: 0.0264, train/total_loss/avg: 0.4383, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11600, iterations: 11600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 928ms, time_since_start: 02h 25m 59s 688ms, eta: 02h 15m 53s 977ms
[32m2021-06-20T10:51:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:51:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:52:07 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/20000, val/csi/cross_entropy: 1.5646, val/total_loss: 1.5646, val/csi/accuracy: 0.7188, val/csi/binary_f1: 0.4156, num_updates: 11600, epoch: 22, iterations: 11600, max_updates: 20000, val_time: 14s 544ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:53:01 | mmf.trainers.callbacks.logistics: [0mprogress: 11700/20000, train/csi/cross_entropy: 0.0262, train/csi/cross_entropy/avg: 0.4347, train/total_loss: 0.0262, train/total_loss/avg: 0.4347, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11700, iterations: 11700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 860ms, time_since_start: 02h 27m 08s 107ms, eta: 02h 14m 06s 813ms
[32m2021-06-20T10:53:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:53:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:53:15 | mmf.trainers.callbacks.logistics: [0mprogress: 11700/20000, val/csi/cross_entropy: 1.4033, val/total_loss: 1.4033, val/csi/accuracy: 0.7188, val/csi/binary_f1: 0.4444, num_updates: 11700, epoch: 22, iterations: 11700, max_updates: 20000, val_time: 14s 609ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
