/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T12:29:55 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T15:56:37 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, val/csi/cross_entropy: 1.7832, val/total_loss: 1.7832, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3696, num_updates: 16900, epoch: 32, iterations: 16900, max_updates: 20000, val_time: 14s 555ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:57:31 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T15:57:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T15:57:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T15:57:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T15:57:40 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, train/csi/cross_entropy: 0.0044, train/csi/cross_entropy/avg: 0.2866, train/total_loss: 0.0044, train/total_loss/avg: 0.2866, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17000, iterations: 17000, max_updates: 20000, lr: 0., ups: 1.59, time: 01m 03s 100ms, time_since_start: 03h 27m 20s 518ms, eta: 56m 47s 451ms
[32m2021-06-20T15:57:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:57:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:57:55 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, val/csi/cross_entropy: 1.7402, val/total_loss: 1.7402, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3750, num_updates: 17000, epoch: 33, iterations: 17000, max_updates: 20000, val_time: 14s 783ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:58:48 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, train/csi/cross_entropy: 0.0034, train/csi/cross_entropy/avg: 0.2850, train/total_loss: 0.0034, train/total_loss/avg: 0.2850, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17100, iterations: 17100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 282ms, time_since_start: 03h 28m 28s 588ms, eta: 46m 21s 373ms
[32m2021-06-20T15:58:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:58:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:59:03 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, val/csi/cross_entropy: 1.7977, val/total_loss: 1.7977, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3750, num_updates: 17100, epoch: 33, iterations: 17100, max_updates: 20000, val_time: 14s 554ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:59:57 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, train/csi/cross_entropy: 0.0044, train/csi/cross_entropy/avg: 0.2833, train/total_loss: 0.0044, train/total_loss/avg: 0.2833, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17200, iterations: 17200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 868ms, time_since_start: 03h 29m 37s 025ms, eta: 45m 14s 995ms
[32m2021-06-20T15:59:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:59:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:00:11 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, val/csi/cross_entropy: 1.8201, val/total_loss: 1.8201, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3696, num_updates: 17200, epoch: 33, iterations: 17200, max_updates: 20000, val_time: 14s 679ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:01:05 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, train/csi/cross_entropy: 0.0034, train/csi/cross_entropy/avg: 0.2817, train/total_loss: 0.0034, train/total_loss/avg: 0.2817, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17300, iterations: 17300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 489ms, time_since_start: 03h 30m 45s 209ms, eta: 43m 19s 589ms
[32m2021-06-20T16:01:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:01:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:01:19 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, val/csi/cross_entropy: 1.8546, val/total_loss: 1.8546, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3696, num_updates: 17300, epoch: 33, iterations: 17300, max_updates: 20000, val_time: 14s 522ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:02:14 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, train/csi/cross_entropy: 0.0034, train/csi/cross_entropy/avg: 0.2801, train/total_loss: 0.0034, train/total_loss/avg: 0.2801, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 187ms, time_since_start: 03h 31m 53s 933ms, eta: 42m 15s 989ms
[32m2021-06-20T16:02:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:02:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:02:28 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, val/csi/cross_entropy: 1.7792, val/total_loss: 1.7792, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.3778, num_updates: 17400, epoch: 33, iterations: 17400, max_updates: 20000, val_time: 14s 695ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:03:22 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, train/csi/cross_entropy: 0.0034, train/csi/cross_entropy/avg: 0.2786, train/total_loss: 0.0034, train/total_loss/avg: 0.2786, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17500, iterations: 17500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 847ms, time_since_start: 03h 33m 02s 490ms, eta: 40m 23s 150ms
[32m2021-06-20T16:03:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:03:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:03:37 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, val/csi/cross_entropy: 1.6968, val/total_loss: 1.6968, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.3656, num_updates: 17500, epoch: 34, iterations: 17500, max_updates: 20000, val_time: 14s 547ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:04:30 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2775, train/total_loss: 0.0045, train/total_loss/avg: 0.2775, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17600, iterations: 17600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 596ms, time_since_start: 03h 34m 10s 649ms, eta: 38m 35s 377ms
[32m2021-06-20T16:04:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:04:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:04:45 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, val/csi/cross_entropy: 1.8694, val/total_loss: 1.8694, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3617, num_updates: 17600, epoch: 34, iterations: 17600, max_updates: 20000, val_time: 14s 602ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:05:39 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2760, train/total_loss: 0.0045, train/total_loss/avg: 0.2760, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17700, iterations: 17700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 479ms, time_since_start: 03h 35m 18s 745ms, eta: 36m 54s 036ms
[32m2021-06-20T16:05:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:05:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:05:53 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, val/csi/cross_entropy: 1.8375, val/total_loss: 1.8375, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3579, num_updates: 17700, epoch: 34, iterations: 17700, max_updates: 20000, val_time: 14s 612ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:06:47 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, train/csi/cross_entropy: 0.0046, train/csi/cross_entropy/avg: 0.2744, train/total_loss: 0.0046, train/total_loss/avg: 0.2744, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17800, iterations: 17800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 077ms, time_since_start: 03h 36m 27s 449ms, eta: 35m 41s 478ms
[32m2021-06-20T16:06:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:06:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:07:02 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, val/csi/cross_entropy: 1.8344, val/total_loss: 1.8344, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3579, num_updates: 17800, epoch: 34, iterations: 17800, max_updates: 20000, val_time: 14s 554ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:07:55 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, train/csi/cross_entropy: 0.0052, train/csi/cross_entropy/avg: 0.2730, train/total_loss: 0.0052, train/total_loss/avg: 0.2730, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17900, iterations: 17900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 469ms, time_since_start: 03h 37m 35s 487ms, eta: 33m 41s 133ms
[32m2021-06-20T16:07:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:07:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:08:10 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, val/csi/cross_entropy: 1.7848, val/total_loss: 1.7848, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3617, num_updates: 17900, epoch: 34, iterations: 17900, max_updates: 20000, val_time: 14s 562ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:09:04 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T16:09:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:09:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:09:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:09:17 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, train/csi/cross_entropy: 0.0046, train/csi/cross_entropy/avg: 0.2715, train/total_loss: 0.0046, train/total_loss/avg: 0.2715, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 20000, lr: 0., ups: 1.52, time: 01m 06s 696ms, time_since_start: 03h 38m 56s 761ms, eta: 40m 01s 071ms
[32m2021-06-20T16:09:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:09:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:09:31 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, val/csi/cross_entropy: 1.7742, val/total_loss: 1.7742, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3579, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 20000, val_time: 14s 725ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:10:25 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2700, train/total_loss: 0.0045, train/total_loss/avg: 0.2700, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18100, iterations: 18100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 924ms, time_since_start: 03h 40m 05s 413ms, eta: 30m 44s 208ms
[32m2021-06-20T16:10:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:10:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:10:40 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, val/csi/cross_entropy: 1.7849, val/total_loss: 1.7849, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.3736, num_updates: 18100, epoch: 35, iterations: 18100, max_updates: 20000, val_time: 14s 601ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:11:33 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2685, train/total_loss: 0.0045, train/total_loss/avg: 0.2685, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18200, iterations: 18200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 679ms, time_since_start: 03h 41m 13s 703ms, eta: 28m 59s 215ms
[32m2021-06-20T16:11:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:11:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:11:48 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, val/csi/cross_entropy: 1.9447, val/total_loss: 1.9447, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.3656, num_updates: 18200, epoch: 35, iterations: 18200, max_updates: 20000, val_time: 14s 533ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:12:42 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2670, train/total_loss: 0.0045, train/total_loss/avg: 0.2670, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18300, iterations: 18300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 967ms, time_since_start: 03h 42m 22s 218ms, eta: 27m 31s 419ms
[32m2021-06-20T16:12:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:12:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:12:57 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, val/csi/cross_entropy: 1.9297, val/total_loss: 1.9297, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3579, num_updates: 18300, epoch: 35, iterations: 18300, max_updates: 20000, val_time: 14s 638ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:13:50 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2656, train/total_loss: 0.0045, train/total_loss/avg: 0.2656, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18400, iterations: 18400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 720ms, time_since_start: 03h 43m 30s 591ms, eta: 25m 47s 139ms
[32m2021-06-20T16:13:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:13:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:14:05 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, val/csi/cross_entropy: 1.9076, val/total_loss: 1.9076, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3579, num_updates: 18400, epoch: 35, iterations: 18400, max_updates: 20000, val_time: 14s 619ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:14:59 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2645, train/total_loss: 0.0045, train/total_loss/avg: 0.2645, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18500, iterations: 18500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 990ms, time_since_start: 03h 44m 39s 214ms, eta: 24m 17s 731ms
[32m2021-06-20T16:14:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:14:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:15:14 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, val/csi/cross_entropy: 1.9419, val/total_loss: 1.9419, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3579, num_updates: 18500, epoch: 35, iterations: 18500, max_updates: 20000, val_time: 14s 590ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:16:07 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2632, train/total_loss: 0.0045, train/total_loss/avg: 0.2632, max mem: 3819.0, experiment: run, epoch: 36, num_updates: 18600, iterations: 18600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 821ms, time_since_start: 03h 45m 47s 640ms, eta: 22m 36s 305ms
[32m2021-06-20T16:16:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:16:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:16:22 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/20000, val/csi/cross_entropy: 1.9025, val/total_loss: 1.9025, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3579, num_updates: 18600, epoch: 36, iterations: 18600, max_updates: 20000, val_time: 14s 637ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:17:16 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2618, train/total_loss: 0.0045, train/total_loss/avg: 0.2618, max mem: 3819.0, experiment: run, epoch: 36, num_updates: 18700, iterations: 18700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 780ms, time_since_start: 03h 46m 56s 074ms, eta: 20m 58s 475ms
[32m2021-06-20T16:17:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:17:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:17:30 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/20000, val/csi/cross_entropy: 1.9713, val/total_loss: 1.9713, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3696, num_updates: 18700, epoch: 36, iterations: 18700, max_updates: 20000, val_time: 14s 554ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T16:18:24 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2604, train/total_loss: 0.0045, train/total_loss/avg: 0.2604, max mem: 3819.0, experiment: run, epoch: 36, num_updates: 18800, iterations: 18800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 467ms, time_since_start: 03h 48m 04s 110ms, eta: 19m 14s 907ms
[32m2021-06-20T16:18:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:18:24 | mmf.common.test_reporter: [0mPredicting for csi
