/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T09:51:23 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-17T11:51:54 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1871, train/total_loss: 0.0001, train/total_loss/avg: 0.1871, max mem: 4151.0, experiment: run, epoch: 18, num_updates: 9700, iterations: 9700, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 642ms, time_since_start: 02h 21s 347ms, eta: 03h 46m 20s 972ms
[32m2021-06-17T11:51:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:51:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:52:10 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/22000, val/csi/cross_entropy: 3.3816, val/total_loss: 3.3816, val/csi/accuracy: 0.5639, val/csi/binary_f1: 0.2732, num_updates: 9700, epoch: 18, iterations: 9700, max_updates: 22000, val_time: 16s 475ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:52:54 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1852, train/total_loss: 0.0001, train/total_loss/avg: 0.1852, max mem: 4151.0, experiment: run, epoch: 19, num_updates: 9800, iterations: 9800, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 939ms, time_since_start: 02h 01m 21s 763ms, eta: 03h 46m 02s 283ms
[32m2021-06-17T11:52:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:52:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:53:11 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/22000, val/csi/cross_entropy: 3.5186, val/total_loss: 3.5186, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2793, num_updates: 9800, epoch: 19, iterations: 9800, max_updates: 22000, val_time: 16s 572ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:53:54 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1834, train/total_loss: 0.0001, train/total_loss/avg: 0.1834, max mem: 4151.0, experiment: run, epoch: 19, num_updates: 9900, iterations: 9900, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 667ms, time_since_start: 02h 02m 22s 005ms, eta: 03h 42m 47s 917ms
[32m2021-06-17T11:53:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:53:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:54:11 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/22000, val/csi/cross_entropy: 3.5134, val/total_loss: 3.5134, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.2727, num_updates: 9900, epoch: 19, iterations: 9900, max_updates: 22000, val_time: 16s 540ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:54:55 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T11:54:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:54:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:55:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:55:12 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1815, train/total_loss: 0.0000, train/total_loss/avg: 0.1815, max mem: 4151.0, experiment: run, epoch: 19, num_updates: 10000, iterations: 10000, max_updates: 22000, lr: 0.00001, ups: 1.64, time: 01m 01s 357ms, time_since_start: 02h 03m 39s 904ms, eta: 05h 10m 28s 083ms
[32m2021-06-17T11:55:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:55:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:55:29 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/22000, val/csi/cross_entropy: 3.1124, val/total_loss: 3.1124, val/csi/accuracy: 0.5607, val/csi/binary_f1: 0.2717, num_updates: 10000, epoch: 19, iterations: 10000, max_updates: 22000, val_time: 16s 569ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:56:13 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1797, train/total_loss: 0.0000, train/total_loss/avg: 0.1797, max mem: 4151.0, experiment: run, epoch: 19, num_updates: 10100, iterations: 10100, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 916ms, time_since_start: 02h 04m 40s 392ms, eta: 03h 40m 21s 925ms
[32m2021-06-17T11:56:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:56:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:56:30 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/22000, val/csi/cross_entropy: 3.3662, val/total_loss: 3.3662, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.2809, num_updates: 10100, epoch: 19, iterations: 10100, max_updates: 22000, val_time: 16s 715ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:57:13 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1780, train/total_loss: 0.0001, train/total_loss/avg: 0.1780, max mem: 4151.0, experiment: run, epoch: 19, num_updates: 10200, iterations: 10200, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 907ms, time_since_start: 02h 05m 41s 016ms, eta: 03h 38m 28s 103ms
[32m2021-06-17T11:57:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:57:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:57:30 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/22000, val/csi/cross_entropy: 3.3201, val/total_loss: 3.3201, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.2809, num_updates: 10200, epoch: 19, iterations: 10200, max_updates: 22000, val_time: 16s 556ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:58:14 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1762, train/total_loss: 0.0000, train/total_loss/avg: 0.1762, max mem: 4151.0, experiment: run, epoch: 19, num_updates: 10300, iterations: 10300, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 636ms, time_since_start: 02h 06m 41s 210ms, eta: 03h 35m 16s 710ms
[32m2021-06-17T11:58:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:58:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:58:30 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/22000, val/csi/cross_entropy: 3.5140, val/total_loss: 3.5140, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.2809, num_updates: 10300, epoch: 19, iterations: 10300, max_updates: 22000, val_time: 16s 423ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:59:14 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1745, train/total_loss: 0.0001, train/total_loss/avg: 0.1745, max mem: 4151.0, experiment: run, epoch: 20, num_updates: 10400, iterations: 10400, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 897ms, time_since_start: 02h 07m 41s 532ms, eta: 03h 34m 42s 917ms
[32m2021-06-17T11:59:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:59:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:59:31 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/22000, val/csi/cross_entropy: 3.4689, val/total_loss: 3.4689, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.2762, num_updates: 10400, epoch: 20, iterations: 10400, max_updates: 22000, val_time: 16s 613ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:00:15 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1729, train/total_loss: 0.0001, train/total_loss/avg: 0.1729, max mem: 4151.0, experiment: run, epoch: 20, num_updates: 10500, iterations: 10500, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 896ms, time_since_start: 02h 08m 42s 045ms, eta: 03h 32m 51s 689ms
[32m2021-06-17T12:00:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:00:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:00:31 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/22000, val/csi/cross_entropy: 3.3970, val/total_loss: 3.3970, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.2778, num_updates: 10500, epoch: 20, iterations: 10500, max_updates: 22000, val_time: 16s 614ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:01:15 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1713, train/total_loss: 0.0001, train/total_loss/avg: 0.1713, max mem: 4151.0, experiment: run, epoch: 20, num_updates: 10600, iterations: 10600, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 041ms, time_since_start: 02h 09m 42s 702ms, eta: 03h 31m 42s 499ms
[32m2021-06-17T12:01:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:01:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:01:32 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/22000, val/csi/cross_entropy: 3.7196, val/total_loss: 3.7196, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.2738, num_updates: 10600, epoch: 20, iterations: 10600, max_updates: 22000, val_time: 16s 625ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:02:16 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1697, train/total_loss: 0.0001, train/total_loss/avg: 0.1697, max mem: 4151.0, experiment: run, epoch: 20, num_updates: 10700, iterations: 10700, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 894ms, time_since_start: 02h 10m 43s 223ms, eta: 03h 29m 08s 899ms
[32m2021-06-17T12:02:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:02:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:02:32 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/22000, val/csi/cross_entropy: 3.4662, val/total_loss: 3.4662, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.2727, num_updates: 10700, epoch: 20, iterations: 10700, max_updates: 22000, val_time: 16s 663ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:03:16 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1681, train/total_loss: 0.0000, train/total_loss/avg: 0.1681, max mem: 4151.0, experiment: run, epoch: 20, num_updates: 10800, iterations: 10800, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 810ms, time_since_start: 02h 11m 43s 699ms, eta: 03h 26m 54s 207ms
[32m2021-06-17T12:03:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:03:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:03:33 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/22000, val/csi/cross_entropy: 3.5211, val/total_loss: 3.5211, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2712, num_updates: 10800, epoch: 20, iterations: 10800, max_updates: 22000, val_time: 16s 624ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:04:17 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1665, train/total_loss: 0.0000, train/total_loss/avg: 0.1665, max mem: 4151.0, experiment: run, epoch: 21, num_updates: 10900, iterations: 10900, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 136ms, time_since_start: 02h 12m 44s 461ms, eta: 03h 26m 34s 788ms
[32m2021-06-17T12:04:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:04:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:04:33 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/22000, val/csi/cross_entropy: 3.5346, val/total_loss: 3.5346, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.2762, num_updates: 10900, epoch: 21, iterations: 10900, max_updates: 22000, val_time: 16s 502ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:05:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T12:05:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T12:05:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T12:05:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T12:05:40 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1650, train/total_loss: 0.0000, train/total_loss/avg: 0.1650, max mem: 4151.0, experiment: run, epoch: 21, num_updates: 11000, iterations: 11000, max_updates: 22000, lr: 0.00001, ups: 1.52, time: 01m 06s 132ms, time_since_start: 02h 14m 07s 098ms, eta: 05h 06m 44s 718ms
[32m2021-06-17T12:05:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:05:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:05:56 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/22000, val/csi/cross_entropy: 3.5001, val/total_loss: 3.5001, val/csi/accuracy: 0.5672, val/csi/binary_f1: 0.2747, num_updates: 11000, epoch: 21, iterations: 11000, max_updates: 22000, val_time: 16s 506ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:06:40 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1635, train/total_loss: 0.0000, train/total_loss/avg: 0.1635, max mem: 4151.0, experiment: run, epoch: 21, num_updates: 11100, iterations: 11100, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 830ms, time_since_start: 02h 15m 07s 438ms, eta: 03h 21m 27s 235ms
[32m2021-06-17T12:06:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:06:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:06:57 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/22000, val/csi/cross_entropy: 3.6382, val/total_loss: 3.6382, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2793, num_updates: 11100, epoch: 21, iterations: 11100, max_updates: 22000, val_time: 16s 666ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:07:41 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1621, train/total_loss: 0.0000, train/total_loss/avg: 0.1621, max mem: 4151.0, experiment: run, epoch: 21, num_updates: 11200, iterations: 11200, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 020ms, time_since_start: 02h 16m 08s 127ms, eta: 03h 20m 28s 279ms
[32m2021-06-17T12:07:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:07:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:07:57 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/22000, val/csi/cross_entropy: 3.5734, val/total_loss: 3.5734, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.2778, num_updates: 11200, epoch: 21, iterations: 11200, max_updates: 22000, val_time: 16s 573ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:08:41 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1607, train/total_loss: 0.0000, train/total_loss/avg: 0.1607, max mem: 4151.0, experiment: run, epoch: 21, num_updates: 11300, iterations: 11300, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 624ms, time_since_start: 02h 17m 08s 326ms, eta: 03h 16m 49s 565ms
[32m2021-06-17T12:08:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:08:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:08:57 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/22000, val/csi/cross_entropy: 3.5617, val/total_loss: 3.5617, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2793, num_updates: 11300, epoch: 21, iterations: 11300, max_updates: 22000, val_time: 16s 440ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:09:41 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1592, train/total_loss: 0.0000, train/total_loss/avg: 0.1592, max mem: 4151.0, experiment: run, epoch: 21, num_updates: 11400, iterations: 11400, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 615ms, time_since_start: 02h 18m 08s 385ms, eta: 03h 14m 56s 861ms
[32m2021-06-17T12:09:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:09:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:09:58 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/22000, val/csi/cross_entropy: 3.6524, val/total_loss: 3.6524, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2793, num_updates: 11400, epoch: 21, iterations: 11400, max_updates: 22000, val_time: 16s 637ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:10:42 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1579, train/total_loss: 0.0000, train/total_loss/avg: 0.1579, max mem: 4151.0, experiment: run, epoch: 22, num_updates: 11500, iterations: 11500, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 278ms, time_since_start: 02h 19m 09s 302ms, eta: 03h 16m 02s 517ms
[32m2021-06-17T12:10:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:10:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:10:58 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/22000, val/csi/cross_entropy: 3.6653, val/total_loss: 3.6653, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2793, num_updates: 11500, epoch: 22, iterations: 11500, max_updates: 22000, val_time: 16s 621ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:11:42 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1565, train/total_loss: 0.0000, train/total_loss/avg: 0.1565, max mem: 4151.0, experiment: run, epoch: 22, num_updates: 11600, iterations: 11600, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 934ms, time_since_start: 02h 20m 09s 861ms, eta: 03h 12m 40s 146ms
