/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T07:47:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:48:08 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/22000, val/csi/cross_entropy: 2.7896, val/total_loss: 2.7896, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.4318, num_updates: 17100, epoch: 32, iterations: 17100, max_updates: 22000, val_time: 12s 125ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:48:35 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1986, train/total_loss: 0.0001, train/total_loss/avg: 0.1986, max mem: 2240.0, experiment: run, epoch: 33, num_updates: 17200, iterations: 17200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 769ms, time_since_start: 02h 04m 39s 327ms, eta: 53m 06s 677ms
[32m2021-06-17T07:48:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:48:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:48:47 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/22000, val/csi/cross_entropy: 2.8566, val/total_loss: 2.8566, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.4318, num_updates: 17200, epoch: 33, iterations: 17200, max_updates: 22000, val_time: 12s 146ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:49:13 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1974, train/total_loss: 0.0001, train/total_loss/avg: 0.1974, max mem: 2240.0, experiment: run, epoch: 33, num_updates: 17300, iterations: 17300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 391ms, time_since_start: 02h 05m 17s 880ms, eta: 51m 16s 221ms
[32m2021-06-17T07:49:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:49:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:49:25 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/22000, val/csi/cross_entropy: 2.8740, val/total_loss: 2.8740, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.4294, num_updates: 17300, epoch: 33, iterations: 17300, max_updates: 22000, val_time: 12s 188ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:49:52 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1963, train/total_loss: 0.0001, train/total_loss/avg: 0.1963, max mem: 2240.0, experiment: run, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 336ms, time_since_start: 02h 05m 56s 418ms, eta: 50m 04s 446ms
[32m2021-06-17T07:49:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:49:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:50:04 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/22000, val/csi/cross_entropy: 2.8386, val/total_loss: 2.8386, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.4444, num_updates: 17400, epoch: 33, iterations: 17400, max_updates: 22000, val_time: 12s 175ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:50:30 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1951, train/total_loss: 0.0001, train/total_loss/avg: 0.1951, max mem: 2240.0, experiment: run, epoch: 33, num_updates: 17500, iterations: 17500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 379ms, time_since_start: 02h 06m 34s 987ms, eta: 49m 03s 950ms
[32m2021-06-17T07:50:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:50:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:50:42 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/22000, val/csi/cross_entropy: 2.7867, val/total_loss: 2.7867, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4138, num_updates: 17500, epoch: 33, iterations: 17500, max_updates: 22000, val_time: 12s 085ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:51:09 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1940, train/total_loss: 0.0001, train/total_loss/avg: 0.1940, max mem: 2240.0, experiment: run, epoch: 33, num_updates: 17600, iterations: 17600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 423ms, time_since_start: 02h 07m 13s 509ms, eta: 48m 03s 313ms
[32m2021-06-17T07:51:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:51:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:51:21 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/22000, val/csi/cross_entropy: 2.7695, val/total_loss: 2.7695, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4138, num_updates: 17600, epoch: 33, iterations: 17600, max_updates: 22000, val_time: 12s 158ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:51:48 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1929, train/total_loss: 0.0001, train/total_loss/avg: 0.1929, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 17700, iterations: 17700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 710ms, time_since_start: 02h 07m 52s 392ms, eta: 47m 28s 406ms
[32m2021-06-17T07:51:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:51:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:52:00 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/22000, val/csi/cross_entropy: 2.7102, val/total_loss: 2.7102, val/csi/accuracy: 0.6203, val/csi/binary_f1: 0.4766, num_updates: 17700, epoch: 34, iterations: 17700, max_updates: 22000, val_time: 12s 117ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:52:26 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1919, train/total_loss: 0.0001, train/total_loss/avg: 0.1919, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 17800, iterations: 17800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 384ms, time_since_start: 02h 08m 30s 909ms, eta: 45m 48s 258ms
[32m2021-06-17T07:52:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:52:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:52:38 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/22000, val/csi/cross_entropy: 2.7868, val/total_loss: 2.7868, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.4811, num_updates: 17800, epoch: 34, iterations: 17800, max_updates: 22000, val_time: 12s 095ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:53:05 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1908, train/total_loss: 0.0000, train/total_loss/avg: 0.1908, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 17900, iterations: 17900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 405ms, time_since_start: 02h 09m 09s 423ms, eta: 44m 44s 887ms
[32m2021-06-17T07:53:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:53:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:53:17 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/22000, val/csi/cross_entropy: 2.7297, val/total_loss: 2.7297, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.4789, num_updates: 17900, epoch: 34, iterations: 17900, max_updates: 22000, val_time: 12s 141ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:53:43 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T07:53:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T07:53:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T07:53:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T07:53:51 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1897, train/total_loss: 0.0000, train/total_loss/avg: 0.1897, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 394ms, time_since_start: 02h 09m 55s 974ms, eta: 56m 51s 965ms
[32m2021-06-17T07:53:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:53:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:54:04 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/22000, val/csi/cross_entropy: 2.8689, val/total_loss: 2.8689, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.4638, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 22000, val_time: 12s 404ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:54:30 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1890, train/total_loss: 0.0000, train/total_loss/avg: 0.1890, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 18100, iterations: 18100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 284ms, time_since_start: 02h 10m 34s 666ms, eta: 42m 22s 215ms
[32m2021-06-17T07:54:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:54:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:54:42 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/22000, val/csi/cross_entropy: 2.7868, val/total_loss: 2.7868, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.4585, num_updates: 18100, epoch: 34, iterations: 18100, max_updates: 22000, val_time: 12s 047ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:55:08 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1880, train/total_loss: 0.0000, train/total_loss/avg: 0.1880, max mem: 2240.0, experiment: run, epoch: 34, num_updates: 18200, iterations: 18200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 449ms, time_since_start: 02h 11m 13s 177ms, eta: 41m 32s 628ms
[32m2021-06-17T07:55:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:55:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:55:21 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/22000, val/csi/cross_entropy: 2.7239, val/total_loss: 2.7239, val/csi/accuracy: 0.6305, val/csi/binary_f1: 0.4631, num_updates: 18200, epoch: 34, iterations: 18200, max_updates: 22000, val_time: 12s 150ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:55:47 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1870, train/total_loss: 0.0000, train/total_loss/avg: 0.1870, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18300, iterations: 18300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 662ms, time_since_start: 02h 11m 52s 003ms, eta: 40m 46s 575ms
[32m2021-06-17T07:55:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:55:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:55:59 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/22000, val/csi/cross_entropy: 2.8978, val/total_loss: 2.8978, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.4585, num_updates: 18300, epoch: 35, iterations: 18300, max_updates: 22000, val_time: 12s 132ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:56:26 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1860, train/total_loss: 0.0000, train/total_loss/avg: 0.1860, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18400, iterations: 18400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 447ms, time_since_start: 02h 12m 30s 597ms, eta: 39m 21s 219ms
[32m2021-06-17T07:56:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:56:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:56:38 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/22000, val/csi/cross_entropy: 2.9833, val/total_loss: 2.9833, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.4608, num_updates: 18400, epoch: 35, iterations: 18400, max_updates: 22000, val_time: 12s 115ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:57:04 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1849, train/total_loss: 0.0000, train/total_loss/avg: 0.1849, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18500, iterations: 18500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 320ms, time_since_start: 02h 13m 09s 047ms, eta: 38m 04s 582ms
[32m2021-06-17T07:57:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:57:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:57:17 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/22000, val/csi/cross_entropy: 2.9454, val/total_loss: 2.9454, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.4569, num_updates: 18500, epoch: 35, iterations: 18500, max_updates: 22000, val_time: 12s 182ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:57:43 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1840, train/total_loss: 0.0000, train/total_loss/avg: 0.1840, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18600, iterations: 18600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 400ms, time_since_start: 02h 13m 47s 644ms, eta: 37m 06s 102ms
[32m2021-06-17T07:57:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:57:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:57:55 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/22000, val/csi/cross_entropy: 2.8900, val/total_loss: 2.8900, val/csi/accuracy: 0.6169, val/csi/binary_f1: 0.4433, num_updates: 18600, epoch: 35, iterations: 18600, max_updates: 22000, val_time: 12s 068ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:58:21 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1833, train/total_loss: 0.0000, train/total_loss/avg: 0.1833, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18700, iterations: 18700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 369ms, time_since_start: 02h 14m 26s 095ms, eta: 35m 58s 074ms
[32m2021-06-17T07:58:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:58:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:58:34 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/22000, val/csi/cross_entropy: 2.7814, val/total_loss: 2.7814, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.4478, num_updates: 18700, epoch: 35, iterations: 18700, max_updates: 22000, val_time: 12s 184ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:59:00 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1824, train/total_loss: 0.0000, train/total_loss/avg: 0.1824, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 18800, iterations: 18800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 764ms, time_since_start: 02h 15m 05s 059ms, eta: 35m 24s 051ms
[32m2021-06-17T07:59:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:59:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:59:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/22000, val/csi/cross_entropy: 2.9700, val/total_loss: 2.9700, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.4478, num_updates: 18800, epoch: 36, iterations: 18800, max_updates: 22000, val_time: 12s 177ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:59:39 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1818, train/total_loss: 0.0000, train/total_loss/avg: 0.1818, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 18900, iterations: 18900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 422ms, time_since_start: 02h 15m 43s 673ms, eta: 33m 51s 340ms
[32m2021-06-17T07:59:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:59:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:59:51 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/22000, val/csi/cross_entropy: 2.9320, val/total_loss: 2.9320, val/csi/accuracy: 0.6305, val/csi/binary_f1: 0.4523, num_updates: 18900, epoch: 36, iterations: 18900, max_updates: 22000, val_time: 12s 100ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T08:00:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T08:00:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:00:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:00:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:00:26 | mmf.trainers.callbacks.logistics: [0mprogress: 19000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1813, train/total_loss: 0.0000, train/total_loss/avg: 0.1813, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 19000, iterations: 19000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 498ms, time_since_start: 02h 16m 30s 286ms, eta: 42m 46s 689ms
