/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T08:21:10 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T10:38:11 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/22000, train/csi/cross_entropy: 0.0104, train/csi/cross_entropy/avg: 0.3912, train/total_loss: 0.0104, train/total_loss/avg: 0.3912, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18700, iterations: 18700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 419ms, time_since_start: 02h 16m 51s 537ms, eta: 36m 45s 789ms
[32m2021-06-17T10:38:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:38:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:38:24 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/22000, val/csi/cross_entropy: 2.0874, val/total_loss: 2.0874, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.4339, num_updates: 18700, epoch: 35, iterations: 18700, max_updates: 22000, val_time: 12s 553ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:38:50 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/22000, train/csi/cross_entropy: 0.0104, train/csi/cross_entropy/avg: 0.3895, train/total_loss: 0.0104, train/total_loss/avg: 0.3895, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18800, iterations: 18800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 235ms, time_since_start: 02h 17m 30s 340ms, eta: 35m 23s 994ms
[32m2021-06-17T10:38:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:38:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:39:02 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/22000, val/csi/cross_entropy: 2.1481, val/total_loss: 2.1481, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.4362, num_updates: 18800, epoch: 35, iterations: 18800, max_updates: 22000, val_time: 12s 519ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:39:29 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/22000, train/csi/cross_entropy: 0.0104, train/csi/cross_entropy/avg: 0.3875, train/total_loss: 0.0104, train/total_loss/avg: 0.3875, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18900, iterations: 18900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 397ms, time_since_start: 02h 18m 09s 270ms, eta: 34m 30s 327ms
[32m2021-06-17T10:39:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:39:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:39:41 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/22000, val/csi/cross_entropy: 2.1160, val/total_loss: 2.1160, val/csi/accuracy: 0.6557, val/csi/binary_f1: 0.4385, num_updates: 18900, epoch: 35, iterations: 18900, max_updates: 22000, val_time: 12s 536ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:40:08 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T10:40:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T10:40:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T10:40:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T10:40:18 | mmf.trainers.callbacks.logistics: [0mprogress: 19000/22000, train/csi/cross_entropy: 0.0104, train/csi/cross_entropy/avg: 0.3855, train/total_loss: 0.0104, train/total_loss/avg: 0.3855, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 19000, iterations: 19000, max_updates: 22000, lr: 0., ups: 2.78, time: 36s 210ms, time_since_start: 02h 18m 58s 030ms, eta: 45m 48s 352ms
[32m2021-06-17T10:40:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:40:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:40:30 | mmf.trainers.callbacks.logistics: [0mprogress: 19000/22000, val/csi/cross_entropy: 2.3963, val/total_loss: 2.3963, val/csi/accuracy: 0.6328, val/csi/binary_f1: 0.4400, num_updates: 19000, epoch: 35, iterations: 19000, max_updates: 22000, val_time: 12s 807ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:40:57 | mmf.trainers.callbacks.logistics: [0mprogress: 19100/22000, train/csi/cross_entropy: 0.0079, train/csi/cross_entropy/avg: 0.3835, train/total_loss: 0.0079, train/total_loss/avg: 0.3835, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 19100, iterations: 19100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 654ms, time_since_start: 02h 19m 37s 495ms, eta: 32m 35s 630ms
[32m2021-06-17T10:40:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:40:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:41:09 | mmf.trainers.callbacks.logistics: [0mprogress: 19100/22000, val/csi/cross_entropy: 2.3300, val/total_loss: 2.3300, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.3765, num_updates: 19100, epoch: 36, iterations: 19100, max_updates: 22000, val_time: 12s 459ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:41:36 | mmf.trainers.callbacks.logistics: [0mprogress: 19200/22000, train/csi/cross_entropy: 0.0079, train/csi/cross_entropy/avg: 0.3817, train/total_loss: 0.0079, train/total_loss/avg: 0.3817, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 19200, iterations: 19200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 251ms, time_since_start: 02h 20m 16s 219ms, eta: 30m 59s 636ms
[32m2021-06-17T10:41:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:41:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:41:48 | mmf.trainers.callbacks.logistics: [0mprogress: 19200/22000, val/csi/cross_entropy: 1.9889, val/total_loss: 1.9889, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.4404, num_updates: 19200, epoch: 36, iterations: 19200, max_updates: 22000, val_time: 12s 526ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:42:15 | mmf.trainers.callbacks.logistics: [0mprogress: 19300/22000, train/csi/cross_entropy: 0.0034, train/csi/cross_entropy/avg: 0.3797, train/total_loss: 0.0034, train/total_loss/avg: 0.3797, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 19300, iterations: 19300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 374ms, time_since_start: 02h 20m 55s 134ms, eta: 30m 01s 617ms
[32m2021-06-17T10:42:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:42:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:42:27 | mmf.trainers.callbacks.logistics: [0mprogress: 19300/22000, val/csi/cross_entropy: 2.0333, val/total_loss: 2.0333, val/csi/accuracy: 0.6131, val/csi/binary_f1: 0.4486, num_updates: 19300, epoch: 36, iterations: 19300, max_updates: 22000, val_time: 12s 470ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:42:53 | mmf.trainers.callbacks.logistics: [0mprogress: 19400/22000, train/csi/cross_entropy: 0.0022, train/csi/cross_entropy/avg: 0.3777, train/total_loss: 0.0022, train/total_loss/avg: 0.3777, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 19400, iterations: 19400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 240ms, time_since_start: 02h 21m 33s 859ms, eta: 28m 46s 117ms
[32m2021-06-17T10:42:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:42:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:43:06 | mmf.trainers.callbacks.logistics: [0mprogress: 19400/22000, val/csi/cross_entropy: 2.2206, val/total_loss: 2.2206, val/csi/accuracy: 0.6361, val/csi/binary_f1: 0.4532, num_updates: 19400, epoch: 36, iterations: 19400, max_updates: 22000, val_time: 12s 487ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:43:32 | mmf.trainers.callbacks.logistics: [0mprogress: 19500/22000, train/csi/cross_entropy: 0.0022, train/csi/cross_entropy/avg: 0.3758, train/total_loss: 0.0022, train/total_loss/avg: 0.3758, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 19500, iterations: 19500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 412ms, time_since_start: 02h 22m 12s 772ms, eta: 27m 50s 591ms
[32m2021-06-17T10:43:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:43:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:43:45 | mmf.trainers.callbacks.logistics: [0mprogress: 19500/22000, val/csi/cross_entropy: 2.0587, val/total_loss: 2.0587, val/csi/accuracy: 0.6426, val/csi/binary_f1: 0.4352, num_updates: 19500, epoch: 36, iterations: 19500, max_updates: 22000, val_time: 12s 484ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:44:11 | mmf.trainers.callbacks.logistics: [0mprogress: 19600/22000, train/csi/cross_entropy: 0.0034, train/csi/cross_entropy/avg: 0.3740, train/total_loss: 0.0034, train/total_loss/avg: 0.3740, max mem: 2240.0, experiment: run, epoch: 37, num_updates: 19600, iterations: 19600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 538ms, time_since_start: 02h 22m 51s 809ms, eta: 26m 51s 394ms
[32m2021-06-17T10:44:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:44:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:44:24 | mmf.trainers.callbacks.logistics: [0mprogress: 19600/22000, val/csi/cross_entropy: 2.1637, val/total_loss: 2.1637, val/csi/accuracy: 0.6426, val/csi/binary_f1: 0.4352, num_updates: 19600, epoch: 37, iterations: 19600, max_updates: 22000, val_time: 12s 551ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:44:50 | mmf.trainers.callbacks.logistics: [0mprogress: 19700/22000, train/csi/cross_entropy: 0.0034, train/csi/cross_entropy/avg: 0.3722, train/total_loss: 0.0034, train/total_loss/avg: 0.3722, max mem: 2240.0, experiment: run, epoch: 37, num_updates: 19700, iterations: 19700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 447ms, time_since_start: 02h 23m 30s 822ms, eta: 25m 39s 002ms
[32m2021-06-17T10:44:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:44:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:45:03 | mmf.trainers.callbacks.logistics: [0mprogress: 19700/22000, val/csi/cross_entropy: 2.2937, val/total_loss: 2.2937, val/csi/accuracy: 0.6033, val/csi/binary_f1: 0.4475, num_updates: 19700, epoch: 37, iterations: 19700, max_updates: 22000, val_time: 12s 533ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:45:29 | mmf.trainers.callbacks.logistics: [0mprogress: 19800/22000, train/csi/cross_entropy: 0.0034, train/csi/cross_entropy/avg: 0.3703, train/total_loss: 0.0034, train/total_loss/avg: 0.3703, max mem: 2240.0, experiment: run, epoch: 37, num_updates: 19800, iterations: 19800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 274ms, time_since_start: 02h 24m 09s 644ms, eta: 24m 22s 425ms
[32m2021-06-17T10:45:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:45:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:45:42 | mmf.trainers.callbacks.logistics: [0mprogress: 19800/22000, val/csi/cross_entropy: 2.2043, val/total_loss: 2.2043, val/csi/accuracy: 0.6131, val/csi/binary_f1: 0.4537, num_updates: 19800, epoch: 37, iterations: 19800, max_updates: 22000, val_time: 12s 436ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:46:08 | mmf.trainers.callbacks.logistics: [0mprogress: 19900/22000, train/csi/cross_entropy: 0.0047, train/csi/cross_entropy/avg: 0.3686, train/total_loss: 0.0047, train/total_loss/avg: 0.3686, max mem: 2240.0, experiment: run, epoch: 37, num_updates: 19900, iterations: 19900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 368ms, time_since_start: 02h 24m 48s 463ms, eta: 23m 20s 946ms
[32m2021-06-17T10:46:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:46:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:46:21 | mmf.trainers.callbacks.logistics: [0mprogress: 19900/22000, val/csi/cross_entropy: 2.3192, val/total_loss: 2.3192, val/csi/accuracy: 0.6131, val/csi/binary_f1: 0.4537, num_updates: 19900, epoch: 37, iterations: 19900, max_updates: 22000, val_time: 12s 570ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:46:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T10:46:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T10:46:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T10:47:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T10:47:07 | mmf.trainers.callbacks.logistics: [0mprogress: 20000/22000, train/csi/cross_entropy: 0.0047, train/csi/cross_entropy/avg: 0.3668, train/total_loss: 0.0047, train/total_loss/avg: 0.3668, max mem: 2240.0, experiment: run, epoch: 37, num_updates: 20000, iterations: 20000, max_updates: 22000, lr: 0., ups: 2.17, time: 46s 400ms, time_since_start: 02h 25m 47s 447ms, eta: 39m 07s 883ms
[32m2021-06-17T10:47:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:47:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:47:20 | mmf.trainers.callbacks.logistics: [0mprogress: 20000/22000, val/csi/cross_entropy: 2.2696, val/total_loss: 2.2696, val/csi/accuracy: 0.6164, val/csi/binary_f1: 0.4507, num_updates: 20000, epoch: 37, iterations: 20000, max_updates: 22000, val_time: 12s 785ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:47:46 | mmf.trainers.callbacks.logistics: [0mprogress: 20100/22000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.3650, train/total_loss: 0.0073, train/total_loss/avg: 0.3650, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 20100, iterations: 20100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 600ms, time_since_start: 02h 26m 26s 835ms, eta: 21m 18s 669ms
[32m2021-06-17T10:47:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:47:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:47:59 | mmf.trainers.callbacks.logistics: [0mprogress: 20100/22000, val/csi/cross_entropy: 2.2309, val/total_loss: 2.2309, val/csi/accuracy: 0.6361, val/csi/binary_f1: 0.4308, num_updates: 20100, epoch: 38, iterations: 20100, max_updates: 22000, val_time: 12s 441ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:48:25 | mmf.trainers.callbacks.logistics: [0mprogress: 20200/22000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.3634, train/total_loss: 0.0073, train/total_loss/avg: 0.3634, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 20200, iterations: 20200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 251ms, time_since_start: 02h 27m 05s 542ms, eta: 19m 55s 513ms
[32m2021-06-17T10:48:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:48:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:48:37 | mmf.trainers.callbacks.logistics: [0mprogress: 20200/22000, val/csi/cross_entropy: 2.3391, val/total_loss: 2.3391, val/csi/accuracy: 0.6361, val/csi/binary_f1: 0.4365, num_updates: 20200, epoch: 38, iterations: 20200, max_updates: 22000, val_time: 12s 452ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:49:04 | mmf.trainers.callbacks.logistics: [0mprogress: 20300/22000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.3617, train/total_loss: 0.0073, train/total_loss/avg: 0.3617, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 20300, iterations: 20300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 302ms, time_since_start: 02h 27m 44s 312ms, eta: 18m 51s 284ms
[32m2021-06-17T10:49:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:49:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:49:16 | mmf.trainers.callbacks.logistics: [0mprogress: 20300/22000, val/csi/cross_entropy: 2.3293, val/total_loss: 2.3293, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.4388, num_updates: 20300, epoch: 38, iterations: 20300, max_updates: 22000, val_time: 12s 568ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:49:43 | mmf.trainers.callbacks.logistics: [0mprogress: 20400/22000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.3600, train/total_loss: 0.0073, train/total_loss/avg: 0.3600, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 20400, iterations: 20400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 450ms, time_since_start: 02h 28m 23s 345ms, eta: 17m 50s 735ms
[32m2021-06-17T10:49:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:49:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:49:55 | mmf.trainers.callbacks.logistics: [0mprogress: 20400/22000, val/csi/cross_entropy: 2.1909, val/total_loss: 2.1909, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.4388, num_updates: 20400, epoch: 38, iterations: 20400, max_updates: 22000, val_time: 12s 649ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T10:50:22 | mmf.trainers.callbacks.logistics: [0mprogress: 20500/22000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.3584, train/total_loss: 0.0073, train/total_loss/avg: 0.3584, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 20500, iterations: 20500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 301ms, time_since_start: 02h 29m 02s 310ms, eta: 16m 38s 141ms
[32m2021-06-17T10:50:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T10:50:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T10:50:34 | mmf.trainers.callbacks.logistics: [0mprogress: 20500/22000, val/csi/cross_entropy: 2.1834, val/total_loss: 2.1834, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.4388, num_updates: 20500, epoch: 38, iterations: 20500, max_updates: 22000, val_time: 12s 477ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
